,input data
0,join keyword.id-movie_keyword.keyword_id join title.id-movie_keyword.movie_id scan keyword.keyword
1,scan cast_info.note scan cast_info.note scan company_name.country_code scan role_type.role scan title.production_year join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_companies.movie_id join char_name.id-cast_info.person_role_id join role_type.id-cast_info.role_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id
2,scan cast_info.note scan company_name.country_code scan role_type.role scan title.production_year join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_companies.movie_id join char_name.id-cast_info.person_role_id join role_type.id-cast_info.role_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id
3,scan cast_info.note scan company_name.country_code scan title.production_year join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_companies.movie_id join char_name.id-cast_info.person_role_id join role_type.id-cast_info.role_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id
4,scan company_name.country_code scan company_name.name scan company_type.kind scan keyword.keyword scan link_type.link scan movie_companies.note scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id
5,scan company_name.country_code scan company_name.name scan company_type.kind scan keyword.keyword scan link_type.link scan movie_companies.note scan title.production_year scan title.title join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id
6,scan company_name.country_code scan company_name.name scan company_type.kind scan company_type.kind scan keyword.keyword scan movie_companies.note scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id
7,scan company_name.country_code scan company_type.kind scan company_type.kind scan keyword.keyword scan movie_companies.note scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id
8,scan company_name.country_code scan company_type.kind scan info_type.info scan info_type.info scan movie_info.info scan movie_info_idx.info scan title.production_year join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join movie_info.info_type_id-info_type.id join movie_info_idx.info_type_id-info_type.id join title.id-movie_companies.movie_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id join movie_companies.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id
9,scan company_name.country_code scan company_type.kind scan company_type.kind scan info_type.info scan info_type.info scan title.title join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join movie_info.info_type_id-info_type.id join movie_info_idx.info_type_id-info_type.id join title.id-movie_companies.movie_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id join movie_companies.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id
10,scan company_name.country_code scan company_type.kind scan info_type.info scan info_type.info scan movie_info.info scan movie_info_idx.info scan title.production_year join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join movie_info.info_type_id-info_type.id join movie_info_idx.info_type_id-info_type.id join title.id-movie_companies.movie_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id join movie_companies.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id
11,scan company_name.country_code scan company_type.kind scan info_type.info scan info_type.info scan kind_type.kind join movie_info.movie_id-title.id join info_type.id-movie_info.info_type_id join kind_type.id-title.kind_id join movie_companies.movie_id-title.id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id join movie_info_idx.movie_id-title.id join info_type.id-movie_info_idx.info_type_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id
12,scan company_name.country_code scan company_type.kind scan info_type.info scan info_type.info scan kind_type.kind scan title.title scan title.title join movie_info.movie_id-title.id join info_type.id-movie_info.info_type_id join kind_type.id-title.kind_id join movie_companies.movie_id-title.id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id join movie_info_idx.movie_id-title.id join info_type.id-movie_info_idx.info_type_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id
13,scan company_name.country_code scan company_type.kind scan info_type.info scan info_type.info scan kind_type.kind scan title.title scan title.title join movie_info.movie_id-title.id join info_type.id-movie_info.info_type_id join kind_type.id-title.kind_id join movie_companies.movie_id-title.id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id join movie_info_idx.movie_id-title.id join info_type.id-movie_info_idx.info_type_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id
14,scan company_name.country_code scan company_type.kind scan info_type.info scan info_type.info scan kind_type.kind join movie_info.movie_id-title.id join info_type.id-movie_info.info_type_id join kind_type.id-title.kind_id join movie_companies.movie_id-title.id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id join movie_info_idx.movie_id-title.id join info_type.id-movie_info_idx.info_type_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id
15,scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id
16,scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_info.info scan movie_info_idx.info scan title.production_year scan title.title join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id
17,scan info_type.info scan info_type.info scan keyword.keyword scan keyword.keyword scan kind_type.kind scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id
18,scan company_name.country_code scan info_type.info scan movie_companies.note scan movie_companies.note scan movie_info.note scan movie_info.info scan title.production_year join title.id-aka_title.movie_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-aka_title.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-aka_title.movie_id join movie_companies.movie_id-aka_title.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id
19,scan company_name.country_code scan company_name.name scan info_type.info scan movie_companies.note scan movie_companies.note scan movie_info.note scan movie_info.info scan title.production_year join title.id-aka_title.movie_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-aka_title.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-aka_title.movie_id join movie_companies.movie_id-aka_title.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id
20,scan company_name.country_code scan info_type.info scan movie_info.note scan movie_info.info scan movie_info.info scan title.production_year join title.id-aka_title.movie_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-aka_title.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-aka_title.movie_id join movie_companies.movie_id-aka_title.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id
21,scan company_name.country_code scan info_type.info scan movie_info.note scan title.production_year join title.id-aka_title.movie_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-aka_title.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-aka_title.movie_id join movie_companies.movie_id-aka_title.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id
22,scan company_name.country_code scan keyword.keyword scan title.episode_nr scan title.episode_nr join aka_name.person_id-name.id join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
23,scan company_name.country_code scan keyword.keyword join aka_name.person_id-name.id join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
24,scan company_name.country_code scan keyword.keyword scan title.episode_nr join aka_name.person_id-name.id join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
25,scan company_name.country_code scan keyword.keyword scan title.episode_nr scan title.episode_nr join aka_name.person_id-name.id join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
26,scan company_name.country_code scan keyword.keyword scan name.name join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
27,scan keyword.keyword scan name.name join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
28,scan keyword.keyword scan name.name join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
29,scan keyword.keyword scan name.name join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
30,scan company_name.country_code scan keyword.keyword join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
31,scan keyword.keyword scan name.name join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.movie_id-movie_companies.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_companies.movie_id-movie_keyword.movie_id
32,scan cast_info.note scan info_type.info scan info_type.info scan name.gender scan name.name join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id
33,scan cast_info.note scan info_type.info scan info_type.info scan movie_info.info scan movie_info.note scan movie_info_idx.info scan name.gender scan name.gender scan title.production_year join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id
34,scan cast_info.note scan info_type.info scan info_type.info scan movie_info.info scan name.gender join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_info_idx.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id
35,scan cast_info.note scan company_name.country_code scan info_type.info scan movie_companies.note scan movie_companies.note scan movie_info.info scan movie_info.info scan name.gender scan name.name scan role_type.role scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_info.movie_id-cast_info.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id
36,scan cast_info.note scan company_name.country_code scan info_type.info scan movie_companies.note scan movie_companies.note scan movie_info.info scan movie_info.info scan name.gender scan name.name scan role_type.role scan title.production_year scan title.title join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_info.movie_id-cast_info.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id
37,scan cast_info.note scan company_name.country_code scan info_type.info scan movie_info.info scan movie_info.info scan name.gender scan name.name scan role_type.role scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_info.movie_id-cast_info.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id
38,scan cast_info.note scan company_name.country_code scan info_type.info scan name.gender scan role_type.role scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_info.movie_id-cast_info.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id
39,scan company_type.kind scan info_type.info scan movie_companies.note scan movie_companies.note join company_type.id-movie_companies.company_type_id join title.id-movie_companies.movie_id join title.id-movie_info_idx.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join info_type.id-movie_info_idx.info_type_id
40,scan company_type.kind scan info_type.info scan movie_companies.note scan title.production_year join company_type.id-movie_companies.company_type_id join title.id-movie_companies.movie_id join title.id-movie_info_idx.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join info_type.id-movie_info_idx.info_type_id
41,scan company_type.kind scan info_type.info scan movie_companies.note scan movie_companies.note join company_type.id-movie_companies.company_type_id join title.id-movie_companies.movie_id join title.id-movie_info_idx.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join info_type.id-movie_info_idx.info_type_id
42,scan company_type.kind scan info_type.info scan movie_companies.note join company_type.id-movie_companies.company_type_id join title.id-movie_companies.movie_id join title.id-movie_info_idx.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join info_type.id-movie_info_idx.info_type_id
43,scan comp_cast_type.kind scan comp_cast_type.kind scan char_name.name scan char_name.name scan keyword.keyword scan kind_type.kind scan title.production_year join kind_type.id-title.kind_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-cast_info.movie_id join movie_keyword.movie_id-complete_cast.movie_id join cast_info.movie_id-complete_cast.movie_id join char_name.id-cast_info.person_role_id join name.id-cast_info.person_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
44,scan comp_cast_type.kind scan comp_cast_type.kind scan char_name.name scan char_name.name scan keyword.keyword scan kind_type.kind scan name.name scan title.production_year join kind_type.id-title.kind_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-cast_info.movie_id join movie_keyword.movie_id-complete_cast.movie_id join cast_info.movie_id-complete_cast.movie_id join char_name.id-cast_info.person_role_id join name.id-cast_info.person_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
