,input data
45,scan comp_cast_type.kind scan comp_cast_type.kind scan char_name.name scan char_name.name scan keyword.keyword scan kind_type.kind scan title.production_year join kind_type.id-title.kind_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-cast_info.movie_id join movie_keyword.movie_id-complete_cast.movie_id join cast_info.movie_id-complete_cast.movie_id join char_name.id-cast_info.person_role_id join name.id-cast_info.person_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
46,scan company_name.country_code scan company_name.name scan company_type.kind scan keyword.keyword scan link_type.link scan movie_companies.note scan movie_info.info scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_info.movie_id-title.id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_link.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info.movie_id
47,scan company_name.country_code scan company_name.name scan company_type.kind scan keyword.keyword scan link_type.link scan movie_companies.note scan movie_info.info scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_info.movie_id-title.id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_link.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info.movie_id
48,scan company_name.country_code scan company_name.name scan company_type.kind scan keyword.keyword scan link_type.link scan movie_companies.note scan movie_info.info scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_info.movie_id-title.id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_link.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info.movie_id
49,scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_companies.note scan movie_companies.note scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join title.id-movie_companies.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id
50,scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_companies.note scan movie_companies.note scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join title.id-movie_companies.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id
51,scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_companies.note scan movie_companies.note scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join title.id-movie_companies.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id
52,scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join title.id-movie_companies.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id
53,scan comp_cast_type.kind scan company_name.country_code scan info_type.info scan kind_type.kind scan movie_info.note scan movie_info.info scan movie_info.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_companies.movie_id-complete_cast.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id join comp_cast_type.id-complete_cast.status_id
54,scan comp_cast_type.kind scan company_name.country_code scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_info.note scan movie_info.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_companies.movie_id-complete_cast.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id join comp_cast_type.id-complete_cast.status_id
55,scan comp_cast_type.kind scan company_name.country_code scan info_type.info scan kind_type.kind scan movie_info.note scan movie_info.info scan movie_info.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_companies.movie_id-complete_cast.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join company_name.id-movie_companies.company_id join company_type.id-movie_companies.company_type_id join comp_cast_type.id-complete_cast.status_id
56,scan cast_info.note scan company_name.country_code scan info_type.info scan keyword.keyword scan movie_info.info scan movie_info.info scan name.gender scan name.name scan role_type.role scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_keyword.movie_id join movie_info.movie_id-cast_info.movie_id join movie_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-movie_keyword.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id join keyword.id-movie_keyword.keyword_id
57,scan cast_info.note scan company_name.country_code scan company_name.name scan info_type.info scan keyword.keyword scan movie_info.info scan movie_info.info scan name.gender scan name.name scan role_type.role scan title.production_year scan title.title join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_keyword.movie_id join movie_info.movie_id-cast_info.movie_id join movie_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-movie_keyword.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id join keyword.id-movie_keyword.keyword_id
58,scan cast_info.note scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan name.gender join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id
59,scan cast_info.note scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan name.gender scan title.production_year scan title.title join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id
60,scan cast_info.note scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan name.gender join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id
61,scan comp_cast_type.kind scan comp_cast_type.kind scan char_name.name scan char_name.name scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join title.id-complete_cast.movie_id join title.id-movie_info_idx.movie_id join movie_keyword.movie_id-cast_info.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join cast_info.movie_id-complete_cast.movie_id join cast_info.movie_id-movie_info_idx.movie_id join complete_cast.movie_id-movie_info_idx.movie_id join char_name.id-cast_info.person_role_id join name.id-cast_info.person_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id join info_type.id-movie_info_idx.info_type_id
62,scan comp_cast_type.kind scan comp_cast_type.kind scan char_name.name scan char_name.name scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join title.id-complete_cast.movie_id join title.id-movie_info_idx.movie_id join movie_keyword.movie_id-cast_info.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join cast_info.movie_id-complete_cast.movie_id join cast_info.movie_id-movie_info_idx.movie_id join complete_cast.movie_id-movie_info_idx.movie_id join char_name.id-cast_info.person_role_id join name.id-cast_info.person_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id join info_type.id-movie_info_idx.info_type_id
63,scan comp_cast_type.kind scan comp_cast_type.kind scan char_name.name scan char_name.name scan info_type.info scan keyword.keyword scan kind_type.kind scan title.production_year join kind_type.id-title.kind_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join title.id-complete_cast.movie_id join title.id-movie_info_idx.movie_id join movie_keyword.movie_id-cast_info.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join cast_info.movie_id-complete_cast.movie_id join cast_info.movie_id-movie_info_idx.movie_id join complete_cast.movie_id-movie_info_idx.movie_id join char_name.id-cast_info.person_role_id join name.id-cast_info.person_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id join info_type.id-movie_info_idx.info_type_id
64,scan comp_cast_type.kind scan comp_cast_type.kind scan company_name.country_code scan company_name.name scan company_type.kind scan keyword.keyword scan link_type.link scan movie_companies.note scan movie_info.info scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_info.movie_id-title.id join title.id-complete_cast.movie_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_link.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_link.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info.movie_id-complete_cast.movie_id
65,scan comp_cast_type.kind scan comp_cast_type.kind scan company_name.country_code scan company_name.name scan company_type.kind scan keyword.keyword scan link_type.link scan movie_companies.note scan movie_info.info scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_info.movie_id-title.id join title.id-complete_cast.movie_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_link.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_link.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info.movie_id-complete_cast.movie_id
66,scan comp_cast_type.kind scan comp_cast_type.kind scan company_name.country_code scan company_name.name scan company_type.kind scan keyword.keyword scan link_type.link scan movie_companies.note scan movie_info.info scan title.production_year join link_type.id-movie_link.link_type_id join movie_link.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join title.id-movie_companies.movie_id join movie_companies.company_type_id-company_type.id join movie_companies.company_id-company_name.id join movie_info.movie_id-title.id join title.id-complete_cast.movie_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id join movie_link.movie_id-movie_keyword.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_link.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_link.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info.movie_id-complete_cast.movie_id
67,scan comp_cast_type.kind scan comp_cast_type.kind scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_companies.note scan movie_companies.note scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join title.id-movie_companies.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info_idx.movie_id-complete_cast.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
68,scan comp_cast_type.kind scan comp_cast_type.kind scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_companies.note scan movie_companies.note scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join title.id-movie_companies.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info_idx.movie_id-complete_cast.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
69,scan comp_cast_type.kind scan comp_cast_type.kind scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan kind_type.kind scan movie_companies.note scan movie_companies.note scan movie_info.info scan movie_info_idx.info scan title.production_year join kind_type.id-title.kind_id join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_info_idx.movie_id join title.id-movie_companies.movie_id join title.id-complete_cast.movie_id join movie_keyword.movie_id-movie_info.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join movie_keyword.movie_id-movie_companies.movie_id join movie_keyword.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_companies.movie_id-movie_info_idx.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info_idx.movie_id-complete_cast.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join company_type.id-movie_companies.company_type_id join company_name.id-movie_companies.company_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
