,input data
70,scan comp_cast_type.kind scan comp_cast_type.kind scan char_name.name scan cast_info.note scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan movie_info.info scan name.gender scan name.name scan role_type.role scan title.title scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-complete_cast.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_keyword.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info.movie_id-cast_info.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-complete_cast.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id join name.id-person_info.person_id join cast_info.person_id-person_info.person_id join info_type.id-person_info.info_type_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
71,scan comp_cast_type.kind scan comp_cast_type.kind scan char_name.name scan cast_info.note scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan name.gender scan name.name scan role_type.role scan title.title scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-complete_cast.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_keyword.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info.movie_id-cast_info.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-complete_cast.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id join name.id-person_info.person_id join cast_info.person_id-person_info.person_id join info_type.id-person_info.info_type_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
72,scan comp_cast_type.kind scan comp_cast_type.kind scan cast_info.note scan company_name.country_code scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan movie_info.info scan name.gender scan name.name scan role_type.role scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-complete_cast.movie_id join movie_companies.movie_id-cast_info.movie_id join movie_companies.movie_id-movie_info.movie_id join movie_companies.movie_id-movie_keyword.movie_id join movie_companies.movie_id-complete_cast.movie_id join movie_info.movie_id-cast_info.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-complete_cast.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join company_name.id-movie_companies.company_id join info_type.id-movie_info.info_type_id join name.id-cast_info.person_id join role_type.id-cast_info.role_id join name.id-aka_name.person_id join cast_info.person_id-aka_name.person_id join char_name.id-cast_info.person_role_id join name.id-person_info.person_id join cast_info.person_id-person_info.person_id join info_type.id-person_info.info_type_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
73,scan company_name.country_code scan keyword.keyword join company_name.id-movie_companies.company_id join movie_companies.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join movie_companies.movie_id-movie_keyword.movie_id
74,scan company_name.country_code scan keyword.keyword join company_name.id-movie_companies.company_id join movie_companies.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join movie_companies.movie_id-movie_keyword.movie_id
75,scan company_name.country_code scan keyword.keyword join company_name.id-movie_companies.company_id join movie_companies.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join movie_companies.movie_id-movie_keyword.movie_id
76,scan company_name.country_code scan keyword.keyword join company_name.id-movie_companies.company_id join movie_companies.movie_id-title.id join title.id-movie_keyword.movie_id join movie_keyword.keyword_id-keyword.id join movie_companies.movie_id-movie_keyword.movie_id
77,scan comp_cast_type.kind scan comp_cast_type.kind scan cast_info.note scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan name.gender scan title.production_year join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-complete_cast.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
78,scan comp_cast_type.kind scan comp_cast_type.kind scan cast_info.note scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan name.gender scan title.production_year scan title.title join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-complete_cast.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
79,scan comp_cast_type.kind scan comp_cast_type.kind scan cast_info.note scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan name.gender join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-complete_cast.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-complete_cast.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-complete_cast.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-complete_cast.movie_id join movie_keyword.movie_id-complete_cast.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id join comp_cast_type.id-complete_cast.subject_id join comp_cast_type.id-complete_cast.status_id
80,scan cast_info.note scan company_name.name scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info scan name.gender join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-movie_companies.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id join company_name.id-movie_companies.company_id
81,scan cast_info.note scan company_name.name scan info_type.info scan info_type.info scan keyword.keyword scan movie_companies.note scan movie_info.info scan name.gender scan title.production_year scan title.title join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-movie_companies.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id join company_name.id-movie_companies.company_id
82,scan cast_info.note scan company_name.name scan info_type.info scan info_type.info scan keyword.keyword scan movie_info.info join title.id-movie_info.movie_id join title.id-movie_info_idx.movie_id join title.id-cast_info.movie_id join title.id-movie_keyword.movie_id join title.id-movie_companies.movie_id join cast_info.movie_id-movie_info.movie_id join cast_info.movie_id-movie_info_idx.movie_id join cast_info.movie_id-movie_keyword.movie_id join cast_info.movie_id-movie_companies.movie_id join movie_info.movie_id-movie_info_idx.movie_id join movie_info.movie_id-movie_keyword.movie_id join movie_info.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_keyword.movie_id join movie_info_idx.movie_id-movie_companies.movie_id join movie_keyword.movie_id-movie_companies.movie_id join name.id-cast_info.person_id join info_type.id-movie_info.info_type_id join info_type.id-movie_info_idx.info_type_id join keyword.id-movie_keyword.keyword_id join company_name.id-movie_companies.company_id
83,scan keyword.keyword join movie_keyword.keyword_id-keyword.id join title.id-movie_keyword.movie_id join movie_link.movie_id-title.id join movie_link.linked_movie_id-title.id join link_type.id-movie_link.link_type_id join movie_keyword.movie_id-title.id
84,scan keyword.keyword join movie_keyword.keyword_id-keyword.id join title.id-movie_keyword.movie_id join movie_link.movie_id-title.id join movie_link.linked_movie_id-title.id join link_type.id-movie_link.link_type_id join movie_keyword.movie_id-title.id
85,scan company_name.country_code scan info_type.info scan info_type.info scan kind_type.kind scan kind_type.kind scan link_type.link scan movie_info_idx.info scan title.production_year join link_type.id-movie_link.link_type_id join title.id-movie_link.movie_id join title.id-movie_link.linked_movie_id join info_type.id-movie_info_idx.info_type_id join title.id-movie_info_idx.movie_id join kind_type.id-title.kind_id join company_name.id-movie_companies.company_id join title.id-movie_companies.movie_id join movie_link.movie_id-movie_info_idx.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id join info_type.id-movie_info_idx.info_type_id join title.id-movie_info_idx.movie_id join kind_type.id-title.kind_id join company_name.id-movie_companies.company_id join title.id-movie_companies.movie_id join movie_link.linked_movie_id-movie_info_idx.movie_id join movie_link.linked_movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id
86,scan company_name.country_code scan info_type.info scan info_type.info scan kind_type.kind scan kind_type.kind scan link_type.link scan movie_info_idx.info scan title.production_year join link_type.id-movie_link.link_type_id join title.id-movie_link.movie_id join title.id-movie_link.linked_movie_id join info_type.id-movie_info_idx.info_type_id join title.id-movie_info_idx.movie_id join kind_type.id-title.kind_id join company_name.id-movie_companies.company_id join title.id-movie_companies.movie_id join movie_link.movie_id-movie_info_idx.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id join info_type.id-movie_info_idx.info_type_id join title.id-movie_info_idx.movie_id join kind_type.id-title.kind_id join company_name.id-movie_companies.company_id join title.id-movie_companies.movie_id join movie_link.linked_movie_id-movie_info_idx.movie_id join movie_link.linked_movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id
87,scan company_name.country_code scan info_type.info scan info_type.info scan kind_type.kind scan kind_type.kind scan link_type.link scan movie_info_idx.info scan title.production_year join link_type.id-movie_link.link_type_id join title.id-movie_link.movie_id join title.id-movie_link.linked_movie_id join info_type.id-movie_info_idx.info_type_id join title.id-movie_info_idx.movie_id join kind_type.id-title.kind_id join company_name.id-movie_companies.company_id join title.id-movie_companies.movie_id join movie_link.movie_id-movie_info_idx.movie_id join movie_link.movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id join info_type.id-movie_info_idx.info_type_id join title.id-movie_info_idx.movie_id join kind_type.id-title.kind_id join company_name.id-movie_companies.company_id join title.id-movie_companies.movie_id join movie_link.linked_movie_id-movie_info_idx.movie_id join movie_link.linked_movie_id-movie_companies.movie_id join movie_info_idx.movie_id-movie_companies.movie_id
88,scan keyword.keyword scan movie_info.info scan title.production_year join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join movie_keyword.movie_id-movie_info.movie_id join keyword.id-movie_keyword.keyword_id
89,scan keyword.keyword scan movie_info.info scan title.production_year join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join movie_keyword.movie_id-movie_info.movie_id join keyword.id-movie_keyword.keyword_id
90,scan keyword.keyword scan movie_info.info scan title.production_year join title.id-movie_info.movie_id join title.id-movie_keyword.movie_id join movie_keyword.movie_id-movie_info.movie_id join keyword.id-movie_keyword.keyword_id
91,scan info_type.info scan keyword.keyword scan movie_info_idx.info scan title.production_year join title.id-movie_info_idx.movie_id join title.id-movie_keyword.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info_idx.info_type_id
92,scan info_type.info scan keyword.keyword scan movie_info_idx.info scan title.production_year join title.id-movie_info_idx.movie_id join title.id-movie_keyword.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info_idx.info_type_id
93,scan info_type.info scan keyword.keyword scan movie_info_idx.info scan title.production_year join title.id-movie_info_idx.movie_id join title.id-movie_keyword.movie_id join movie_keyword.movie_id-movie_info_idx.movie_id join keyword.id-movie_keyword.keyword_id join info_type.id-movie_info_idx.info_type_id
94,scan company_type.kind scan movie_companies.note scan movie_companies.note scan movie_info.info scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join movie_companies.movie_id-movie_info.movie_id join company_type.id-movie_companies.company_type_id join info_type.id-movie_info.info_type_id
95,scan company_type.kind scan movie_companies.note scan movie_companies.note scan movie_companies.note scan movie_info.info scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join movie_companies.movie_id-movie_info.movie_id join company_type.id-movie_companies.company_type_id join info_type.id-movie_info.info_type_id
96,scan company_type.kind scan movie_companies.note scan movie_companies.note scan movie_info.info scan title.production_year join title.id-movie_info.movie_id join title.id-movie_companies.movie_id join movie_companies.movie_id-movie_info.movie_id join company_type.id-movie_companies.company_type_id join info_type.id-movie_info.info_type_id
97,scan keyword.keyword scan name.name scan title.production_year join keyword.id-movie_keyword.keyword_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id
98,scan keyword.keyword scan name.name scan title.production_year join keyword.id-movie_keyword.keyword_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id
99,scan keyword.keyword scan name.name scan title.production_year join keyword.id-movie_keyword.keyword_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id
100,scan keyword.keyword scan name.name scan title.production_year join keyword.id-movie_keyword.keyword_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id
101,scan keyword.keyword scan name.name scan title.production_year join keyword.id-movie_keyword.keyword_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id
102,scan keyword.keyword scan title.production_year join keyword.id-movie_keyword.keyword_id join title.id-movie_keyword.movie_id join title.id-cast_info.movie_id join cast_info.movie_id-movie_keyword.movie_id join name.id-cast_info.person_id
103,scan aka_name.name scan info_type.info scan link_type.link scan name.name_pcode_cf scan name.gender='m' scan name.name scan person_info.note scan title.production_year join name.id-aka_name.person_id join name.id-person_info.person_id join cast_info.person_id-name.id join title.id-cast_info.movie_id join movie_link.linked_movie_id-title.id join link_type.id-movie_link.link_type_id join info_type.id-person_info.info_type_id join person_info.person_id-aka_name.person_id join person_info.person_id-cast_info.person_id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_link.linked_movie_id
104,scan aka_name.name scan info_type.info scan link_type.link scan name.name_pcode_cf scan person_info.note scan title.production_year join name.id-aka_name.person_id join name.id-person_info.person_id join cast_info.person_id-name.id join title.id-cast_info.movie_id join movie_link.linked_movie_id-title.id join link_type.id-movie_link.link_type_id join info_type.id-person_info.info_type_id join person_info.person_id-aka_name.person_id join person_info.person_id-cast_info.person_id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_link.linked_movie_id
105,scan aka_name.name scan aka_name.name scan info_type.info scan link_type.link scan name.name_pcode_cf scan name.gender='m' scan name.name scan person_info.note scan title.production_year join name.id-aka_name.person_id join name.id-person_info.person_id join cast_info.person_id-name.id join title.id-cast_info.movie_id join movie_link.linked_movie_id-title.id join link_type.id-movie_link.link_type_id join info_type.id-person_info.info_type_id join person_info.person_id-aka_name.person_id join person_info.person_id-cast_info.person_id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_link.linked_movie_id
106,scan cast_info.note scan company_name.country_code scan movie_companies.note scan movie_companies.note scan name.name scan name.name scan role_type.role join aka_name.person_id-name.id join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.role_id-role_type.id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_companies.movie_id
107,scan cast_info.note scan company_name.country_code scan movie_companies.note scan movie_companies.note scan movie_companies.note scan name.name scan name.name scan role_type.role scan title.production_year scan title.title join aka_name.person_id-name.id join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.role_id-role_type.id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_companies.movie_id
108,scan company_name.country_code scan role_type.role join aka_name.person_id-name.id join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.role_id-role_type.id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_companies.movie_id
109,scan company_name.country_code scan role_type.role join aka_name.person_id-name.id join name.id-cast_info.person_id join cast_info.movie_id-title.id join title.id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.role_id-role_type.id join aka_name.person_id-cast_info.person_id join cast_info.movie_id-movie_companies.movie_id
110,scan cast_info.note scan company_name.country_code scan movie_companies.note scan movie_companies.note scan name.gender scan name.name scan role_type.role scan title.production_year join cast_info.movie_id-title.id join title.id-movie_companies.movie_id join cast_info.movie_id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.role_id-role_type.id join name.id-cast_info.person_id join char_name.id-cast_info.person_role_id join aka_name.person_id-name.id join aka_name.person_id-cast_info.person_id
111,scan cast_info.note scan company_name.country_code scan movie_companies.note scan movie_companies.note scan name.gender scan name.name scan role_type.role scan title.production_year join cast_info.movie_id-title.id join title.id-movie_companies.movie_id join cast_info.movie_id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.role_id-role_type.id join name.id-cast_info.person_id join char_name.id-cast_info.person_role_id join aka_name.person_id-name.id join aka_name.person_id-cast_info.person_id
112,scan cast_info.note scan company_name.country_code scan name.gender scan name.name scan role_type.role join cast_info.movie_id-title.id join title.id-movie_companies.movie_id join cast_info.movie_id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.role_id-role_type.id join name.id-cast_info.person_id join char_name.id-cast_info.person_role_id join aka_name.person_id-name.id join aka_name.person_id-cast_info.person_id
113,scan cast_info.note scan company_name.country_code scan name.gender scan role_type.role join cast_info.movie_id-title.id join title.id-movie_companies.movie_id join cast_info.movie_id-movie_companies.movie_id join movie_companies.company_id-company_name.id join cast_info.role_id-role_type.id join name.id-cast_info.person_id join char_name.id-cast_info.person_role_id join aka_name.person_id-name.id join aka_name.person_id-cast_info.person_id
