,output data
0,"	inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id
"
1,"	aggregate inner nested loop inner nested loop gather inner nested loop inner nested loop inner nested loop inner hash join hash seq scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan cast_info.movie_id-movie_companies.movie_id index scan table scan note index scan role_type.id-cast_info.role_id index scan table scan role index scan char_name.id-cast_info.person_role_id index only scan company_type.id-movie_companies.company_type_id
"
2,"	aggregate gather aggregate inner nested loop inner nested loop inner hash join inner nested loop inner nested loop inner hash join hash seq scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan cast_info.movie_id-movie_companies.movie_id index scan table scan note hash seq scan table scan role index scan char_name.id-cast_info.person_role_id index only scan company_type.id-movie_companies.company_type_id
"
3,"	aggregate gather aggregate inner hash join inner hash join inner hash join inner hash join seq scan table scan note hash hash hash inner hash join seq scan table scan production_year hash inner hash join hash seq scan table scan country_code hash
"
4,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan movie_companies.movie_id-movie_link.movie_id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan movie_keyword.movie_id-movie_companies.movie_id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword
"
5,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan title.id-movie_link.movie_id index scan table scan title index scan movie_companies.movie_id-movie_link.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan movie_keyword.movie_id-movie_companies.movie_id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword
"
6,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan movie_link.movie_id-movie_keyword.movie_id index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code seq scan table scan kind index scan title.id-movie_keyword.movie_id index scan table scan production_year
"
7,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan movie_link.movie_id-movie_keyword.movie_id index scan title.id-movie_keyword.movie_id index scan table scan production_year index only scan link_type.id-movie_link.link_type_id index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan company_type.id-movie_companies.company_type_id index scan table scan kind
"
8,"	aggregate inner nested loop inner nested loop gather inner nested loop inner nested loop inner hash join inner nested loop inner hash join seq scan table scan info hash seq scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id hash seq scan table scan kind index scan title.id-movie_companies.movie_id index scan table scan production_year index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_companies.movie_id index scan table scan info index scan info_type.id-movie_info.info_type_id index scan table scan info
"
9,"	aggregate inner nested loop inner nested loop inner nested loop gather inner nested loop inner nested loop inner nested loop inner hash join hash seq scan table scan info index scan title.id-movie_info_idx.movie_id index scan table scan production_year index scan movie_companies.movie_id-movie_info_idx.movie_id index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_companies.movie_id index scan info_type.id-movie_info.info_type_id index scan table scan info
"
10,"	aggregate gather inner nested loop inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner hash join seq scan table scan info hash seq scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id hash seq scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan movie_info.movie_id-movie_companies.movie_id index scan table scan info index scan info_type.id-movie_info.info_type_id index scan table scan info
"
11,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan info index scan title.id-movie_info_idx.movie_id hash seq scan table scan kind index scan movie_companies.movie_id-title.id hash seq scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-title.id index scan info_type.id-movie_info.info_type_id index scan table scan info
"
12,"	aggregate inner nested loop inner nested loop inner nested loop gather inner nested loop inner nested loop inner nested loop inner nested loop inner hash join hash seq scan table scan info index scan title.id-movie_info_idx.movie_id index scan table scan title index scan kind_type.id-title.kind_id index scan table scan kind index scan movie_companies.movie_id-movie_info_idx.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan movie_info.movie_id-movie_companies.movie_id index scan info_type.id-movie_info.info_type_id index scan table scan info
"
13,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop gather inner nested loop inner nested loop inner hash join hash seq scan table scan info index scan title.id-movie_info_idx.movie_id index scan table scan title index scan kind_type.id-title.kind_id index scan table scan kind index scan movie_companies.movie_id-movie_info_idx.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan movie_info.movie_id-movie_companies.movie_id index scan info_type.id-movie_info.info_type_id index scan table scan info
"
14,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan info index scan title.id-movie_info_idx.movie_id hash seq scan table scan kind index scan movie_companies.movie_id-title.id hash seq scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-title.id index scan info_type.id-movie_info.info_type_id index scan table scan info
"
15,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year materialize seq scan table scan kind index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info
"
16,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info seq scan table scan kind
"
17,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year materialize seq scan table scan kind index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info
"
18,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join seq scan table scan note hash seq scan table scan country_code index only scan aka_title.movie_id-movie_companies.movie_id index scan title.id-aka_title.movie_id index scan table scan production_year index scan movie_info.movie_id-title.id index scan table scan note index only scan company_type.id-movie_companies.company_type_id index scan info_type.id-movie_info.info_type_id index scan table scan info index scan movie_keyword.movie_id-title.id index only scan keyword.id-movie_keyword.keyword_id
"
19,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan country_code index scan movie_companies.company_id-company_name.id index scan table scan note index only scan aka_title.movie_id-movie_companies.movie_id index only scan company_type.id-movie_companies.company_type_id index scan title.id-aka_title.movie_id index scan table scan production_year index scan movie_info.movie_id-title.id index scan table scan note index scan info_type.id-movie_info.info_type_id index scan table scan info index scan movie_keyword.movie_id-title.id index only scan keyword.id-movie_keyword.keyword_id
"
20,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join seq scan table scan info hash seq scan table scan info index scan title.id-movie_info.movie_id index scan table scan production_year index scan movie_companies.movie_id-title.id index scan company_name.id-movie_companies.company_id index scan table scan country_code index only scan company_type.id-movie_companies.company_type_id index scan movie_keyword.movie_id-title.id index only scan keyword.id-movie_keyword.keyword_id index only scan aka_title.movie_id-movie_keyword.movie_id
"
21,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join seq scan table scan note hash seq scan table scan info index scan aka_title.movie_id-movie_info.movie_id index scan title.id-aka_title.movie_id index scan table scan production_year index scan movie_companies.movie_id-title.id index scan company_name.id-movie_companies.company_id index scan table scan country_code index only scan company_type.id-movie_companies.company_type_id index scan movie_keyword.movie_id-title.id index only scan keyword.id-movie_keyword.keyword_id
"
22,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan episode_nr index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan cast_info.movie_id-movie_keyword.movie_id index only scan name.id-cast_info.person_id index scan aka_name.person_id-cast_info.person_id
"
23,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan cast_info.movie_id-movie_keyword.movie_id index only scan name.id-cast_info.person_id index scan aka_name.person_id-cast_info.person_id
"
24,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan episode_nr index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan cast_info.movie_id-movie_keyword.movie_id index only scan name.id-cast_info.person_id index scan aka_name.person_id-cast_info.person_id
"
25,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan episode_nr index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan cast_info.movie_id-movie_keyword.movie_id index only scan name.id-cast_info.person_id index scan aka_name.person_id-cast_info.person_id
"
26,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index only scan title.id-movie_keyword.movie_id index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan cast_info.movie_id-movie_keyword.movie_id index scan name.id-cast_info.person_id index scan table scan name
"
27,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan cast_info.movie_id-movie_keyword.movie_id index scan name.id-cast_info.person_id index scan table scan name index scan movie_companies.movie_id-cast_info.movie_id index only scan company_name.id-movie_companies.company_id index only scan title.id-cast_info.movie_id
"
28,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan cast_info.movie_id-movie_keyword.movie_id index scan name.id-cast_info.person_id index scan table scan name index scan movie_companies.movie_id-cast_info.movie_id index only scan company_name.id-movie_companies.company_id index only scan title.id-cast_info.movie_id
"
29,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan cast_info.movie_id-movie_keyword.movie_id index scan name.id-cast_info.person_id index scan table scan name index scan movie_companies.movie_id-cast_info.movie_id index only scan company_name.id-movie_companies.company_id index only scan title.id-cast_info.movie_id
"
30,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index only scan title.id-movie_keyword.movie_id index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan cast_info.movie_id-movie_keyword.movie_id index scan name.id-cast_info.person_id
"
31,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index only scan title.id-movie_keyword.movie_id index scan cast_info.movie_id-movie_keyword.movie_id index scan name.id-cast_info.person_id index scan table scan name index scan movie_companies.movie_id-cast_info.movie_id index only scan company_name.id-movie_companies.company_id
"
32,"	aggregate inner nested loop gather inner nested loop inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan info index scan movie_info.movie_id-movie_info_idx.movie_id hash seq scan table scan info index scan cast_info.movie_id-movie_info.movie_id index scan table scan note index scan name.id-cast_info.person_id index scan table scan name index scan title.id-movie_info.movie_id
"
33,"	aggregate inner nested loop inner nested loop gather inner nested loop inner nested loop inner nested loop inner hash join seq scan table scan info hash seq scan table scan info index scan title.id-movie_info_idx.movie_id index scan table scan production_year index scan movie_info.movie_id-title.id index scan table scan note index scan info_type.id-movie_info.info_type_id index scan table scan info index scan cast_info.movie_id-title.id index scan table scan note index scan name.id-cast_info.person_id index scan table scan gender
"
34,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan info index scan movie_info.movie_id-movie_info_idx.movie_id index scan table scan info hash seq scan table scan info index scan title.id-movie_info_idx.movie_id index scan cast_info.movie_id-title.id index scan table scan note index scan name.id-cast_info.person_id index scan table scan gender
"
35,"	aggregate inner nested loop inner nested loop inner nested loop gather inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join seq scan table scan info hash seq scan table scan info index scan title.id-movie_info.movie_id index scan table scan production_year index scan movie_companies.movie_id-title.id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan cast_info.movie_id-title.id index scan table scan note index scan role_type.id-cast_info.role_id index scan table scan role index only scan char_name.id-cast_info.person_role_id index only scan aka_name.person_id-cast_info.person_id index scan name.id-cast_info.person_id index scan table scan name
"
36,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop gather inner nested loop seq scan table scan production_year index scan movie_companies.movie_id-title.id index scan table scan note index scan cast_info.movie_id-movie_companies.movie_id index scan table scan note index only scan char_name.id-cast_info.person_role_id index only scan aka_name.person_id-cast_info.person_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-cast_info.movie_id index scan table scan info index scan info_type.id-movie_info.info_type_id index scan table scan info index scan name.id-aka_name.person_id index scan table scan name index scan role_type.id-cast_info.role_id index scan table scan role
"
37,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner nested loop inner hash join seq scan table scan info hash seq scan table scan info index scan title.id-movie_info.movie_id index scan table scan production_year index scan cast_info.movie_id-title.id index scan table scan note hash seq scan table scan role index scan name.id-cast_info.person_id index scan table scan name index only scan aka_name.person_id-cast_info.person_id index only scan char_name.id-cast_info.person_role_id index scan movie_companies.movie_id-title.id index scan company_name.id-movie_companies.company_id index scan table scan country_code
"
38,"	aggregate gather aggregate inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner nested loop inner nested loop inner nested loop inner hash join seq scan table scan note hash seq scan table scan role index scan name.id-cast_info.person_id index scan table scan gender index only scan char_name.id-cast_info.person_role_id index scan title.id-cast_info.movie_id index scan table scan production_year index scan movie_info.movie_id-title.id hash seq scan table scan info index scan movie_companies.movie_id-movie_info.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index only scan aka_name.person_id-name.id
"
39,"	aggregate gather aggregate inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id index scan table scan note hash seq scan table scan kind index scan title.id-movie_info_idx.movie_id
"
40,"	aggregate gather aggregate inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id index scan table scan note hash seq scan table scan kind index scan title.id-movie_companies.movie_id index scan table scan production_year
"
41,"	aggregate inner nested loop gather inner nested loop inner nested loop inner hash join hash seq scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan title.id-movie_info_idx.movie_id index scan table scan production_year
"
42,"	aggregate gather aggregate inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id index scan table scan note hash seq scan table scan kind index scan title.id-movie_companies.movie_id index scan table scan production_year
"
