,output data
43,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan kind inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year index scan kind_type.id-title.kind_id index scan table scan kind index scan movie_keyword.movie_id-title.id index scan cast_info.movie_id-movie_keyword.movie_id index scan char_name.id-cast_info.person_role_id index scan table scan name index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index only scan name.id-cast_info.person_id
"
44,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan kind inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year index scan kind_type.id-title.kind_id index scan table scan kind index scan movie_keyword.movie_id-title.id index scan cast_info.movie_id-movie_keyword.movie_id index scan char_name.id-cast_info.person_role_id index scan table scan name index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan name.id-cast_info.person_id index scan table scan name
"
45,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan kind inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year index scan kind_type.id-title.kind_id index scan table scan kind index scan movie_keyword.movie_id-title.id index scan cast_info.movie_id-movie_keyword.movie_id index scan char_name.id-cast_info.person_role_id index scan table scan name index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan name.id-cast_info.person_id
"
46,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan movie_companies.movie_id-movie_link.movie_id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan movie_keyword.movie_id-movie_companies.movie_id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info
"
47,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan movie_companies.movie_id-movie_link.movie_id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_companies.movie_id index scan table scan info index scan movie_keyword.movie_id-movie_companies.movie_id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan title.id-movie_keyword.movie_id index scan table scan production_year
"
48,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan movie_companies.movie_id-movie_link.movie_id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan title.id-movie_companies.movie_id index scan table scan production_year index scan movie_keyword.movie_id-title.id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info
"
49,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year materialize seq scan table scan kind index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info
"
50,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year materialize seq scan table scan kind index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info
"
51,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year materialize seq scan table scan kind index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info
"
52,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year materialize seq scan table scan kind index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info
"
53,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year materialize seq scan table scan kind index scan movie_info.movie_id-title.id index scan table scan info index scan movie_keyword.movie_id-title.id index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index only scan company_type.id-movie_companies.company_type_id index scan info_type.id-movie_info.info_type_id index scan table scan info index only scan keyword.id-movie_keyword.keyword_id
"
54,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year materialize seq scan table scan kind index scan movie_info.movie_id-title.id index scan table scan note index scan movie_keyword.movie_id-title.id index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index only scan company_type.id-movie_companies.company_type_id index scan info_type.id-movie_info.info_type_id index scan table scan info index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword
"
55,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join inner nested loop inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year hash seq scan table scan kind index scan movie_info.movie_id-title.id index scan table scan info index scan movie_keyword.movie_id-title.id index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index only scan company_type.id-movie_companies.company_type_id index scan info_type.id-movie_info.info_type_id index scan table scan info index only scan keyword.id-movie_keyword.keyword_id
"
56,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan info inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan cast_info.movie_id-movie_keyword.movie_id index scan table scan note seq scan table scan role index scan char_name.id-cast_info.person_role_id index scan name.id-cast_info.person_id index scan table scan name index only scan aka_name.person_id-cast_info.person_id
"
57,"	aggregate inner nested loop inner nested loop inner nested loop gather inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan country_code index scan movie_companies.company_id-company_name.id index scan title.id-movie_companies.movie_id index scan table scan production_year index scan cast_info.movie_id-movie_companies.movie_id index scan table scan note index scan name.id-cast_info.person_id index scan table scan name index scan char_name.id-cast_info.person_role_id index scan role_type.id-cast_info.role_id index scan table scan role index scan movie_keyword.movie_id-movie_companies.movie_id index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index only scan aka_name.person_id-cast_info.person_id index scan info_type.id-movie_info.info_type_id index scan table scan info
"
58,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan info inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info index scan cast_info.movie_id-movie_keyword.movie_id index scan table scan note seq scan table scan info index scan name.id-cast_info.person_id index scan table scan gender index scan title.id-movie_keyword.movie_id
"
59,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan title.id-movie_keyword.movie_id index scan table scan production_year index scan cast_info.movie_id-movie_keyword.movie_id index scan table scan note index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info seq scan table scan info index scan movie_info_idx.movie_id-movie_keyword.movie_id seq scan table scan info index scan name.id-cast_info.person_id index scan table scan gender
"
60,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan info inner nested loop inner nested loop seq scan table scan info inner nested loop inner nested loop seq scan table scan keyword bitmap heap scan bitmap index scan.keyword_id-keyword.id index scan movie_info_idx.movie_id-movie_keyword.movie_id index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info index scan cast_info.movie_id-movie_keyword.movie_id index scan table scan note index scan name.id-cast_info.person_id index scan table scan gender index scan title.id-movie_keyword.movie_id
"
61,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan kind inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year index scan kind_type.id-title.kind_id index scan table scan kind index scan movie_keyword.movie_id-title.id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan cast_info.movie_id-movie_keyword.movie_id index scan char_name.id-cast_info.person_role_id index scan table scan name index scan name.id-cast_info.person_id index scan movie_info_idx.movie_id-cast_info.movie_id index scan table scan info index scan info_type.id-movie_info_idx.info_type_id index scan table scan info
"
62,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan kind inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year index scan kind_type.id-title.kind_id index scan table scan kind index scan movie_info_idx.movie_id-title.id index scan table scan info index scan movie_keyword.movie_id-title.id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan info_type.id-movie_info_idx.info_type_id index scan table scan info index scan cast_info.movie_id-movie_keyword.movie_id index scan char_name.id-cast_info.person_role_id index scan table scan name index only scan name.id-cast_info.person_id
"
63,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan kind inner hash join hash seq scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year index scan kind_type.id-title.kind_id index scan table scan kind index scan movie_info_idx.movie_id-title.id index scan movie_keyword.movie_id-title.id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan info_type.id-movie_info_idx.info_type_id index scan table scan info index scan cast_info.movie_id-movie_keyword.movie_id index scan char_name.id-cast_info.person_role_id index scan table scan name index only scan name.id-cast_info.person_id
"
64,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan complete_cast.movie_id-movie_link.movie_id index scan comp_cast_type.id-complete_cast.status_id index scan table scan kind index scan title.id-complete_cast.movie_id index scan table scan production_year index scan movie_keyword.movie_id-title.id index scan comp_cast_type.id-complete_cast.subject_id index scan table scan kind index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info
"
65,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan title.id-movie_link.movie_id index scan table scan production_year index scan movie_companies.movie_id-title.id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan complete_cast.movie_id-movie_companies.movie_id index scan comp_cast_type.id-complete_cast.status_id index scan table scan kind index scan comp_cast_type.id-complete_cast.subject_id index scan table scan kind index scan movie_keyword.movie_id-movie_companies.movie_id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info
"
66,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan link bitmap heap scan bitmap index scan.link_type_id-link_type.id index scan title.id-movie_link.movie_id index scan table scan production_year index scan complete_cast.movie_id-title.id index scan comp_cast_type.id-complete_cast.status_id index scan table scan kind index scan movie_companies.movie_id-title.id index scan table scan note index scan company_type.id-movie_companies.company_type_id index scan table scan kind index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_info.movie_id-title.id index scan table scan info index scan comp_cast_type.id-complete_cast.subject_id index scan table scan kind index scan movie_keyword.movie_id-title.id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword
"
67,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan info inner nested loop inner hash join hash seq scan table scan kind index scan movie_info_idx.movie_id-complete_cast.movie_id index scan table scan info index scan movie_companies.movie_id-movie_info_idx.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan movie_keyword.movie_id-movie_info_idx.movie_id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan title.id-movie_keyword.movie_id index scan table scan production_year index scan kind_type.id-title.kind_id index scan table scan kind index scan comp_cast_type.id-complete_cast.status_id index scan table scan kind index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info index scan info_type.id-movie_info.info_type_id index scan table scan info index only scan company_type.id-movie_companies.company_type_id
"
68,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan info inner nested loop inner hash join hash seq scan table scan kind index scan movie_info_idx.movie_id-complete_cast.movie_id index scan table scan info index scan movie_info.movie_id-movie_info_idx.movie_id index scan table scan info index scan title.id-movie_info_idx.movie_id index scan table scan production_year index scan movie_companies.movie_id-title.id index scan table scan note index only scan company_type.id-movie_companies.company_type_id index scan movie_keyword.movie_id-title.id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan company_name.id-movie_companies.company_id index scan table scan country_code index scan kind_type.id-title.kind_id index scan table scan kind index scan info_type.id-movie_info.info_type_id index scan table scan info index scan comp_cast_type.id-complete_cast.status_id index scan table scan kind
"
69,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner hash join inner hash join hash seq scan table scan kind hash seq scan table scan kind index scan movie_info_idx.movie_id-complete_cast.movie_id index scan table scan info index scan info_type.id-movie_info_idx.info_type_id index scan table scan info index scan title.id-movie_info_idx.movie_id index scan table scan production_year index scan movie_info.movie_id-movie_info_idx.movie_id index scan table scan info index scan info_type.id-movie_info.info_type_id index scan table scan info index scan movie_keyword.movie_id-title.id index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan movie_companies.movie_id-movie_keyword.movie_id index scan table scan note index scan company_name.id-movie_companies.company_id index scan table scan country_code index only scan company_type.id-movie_companies.company_type_id index scan kind_type.id-title.kind_id index scan table scan kind
"
70,"	aggregate inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan info inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop inner nested loop seq scan table scan info bitmap heap scan bitmap index scan.info_type_id-info_type.id index scan name.id-person_info.person_id index scan table scan name index scan cast_info.person_id-name.id index scan table scan note index scan movie_keyword.movie_id-cast_info.movie_id index scan role_type.id-cast_info.role_id index scan table scan role index scan keyword.id-movie_keyword.keyword_id index scan table scan keyword index scan movie_companies.movie_id-movie_keyword.movie_id index scan company_name.id-movie_companies.company_id index scan table scan country_code index only scan aka_name.person_id-cast_info.person_id index scan movie_info.movie_id-movie_keyword.movie_id index scan table scan info index scan title.id-movie_keyword.movie_id index scan table scan production_year index scan complete_cast.movie_id-movie_keyword.movie_id index scan comp_cast_type.id-complete_cast.subject_id index scan table scan kind index scan comp_cast_type.id-complete_cast.status_id index scan table scan kind index scan char_name.id-cast_info.person_role_id index scan table scan name
"
